I am main thread (0)...
I am READ thread 97 (800)
  [4 WRITE 798] resource = 65
  [100 READ 799] resource = 65
I am WRITE thread 4 (799)
  ** [100 READ 799] returns from t_yield()
I am READ thread 100 (800)
  [97 READ 800] resource = 65
  ** [97 READ 800] returns from t_yield()
I am READ thread 97 (801)
  [4 WRITE 799] resource = 47
  [100 READ 800] resource = 47
I am WRITE thread 4 (800)
  ** [100 READ 800] returns from t_yield()
I am READ thread 100 (801)
  [97 READ 801] resource = 47
  ** [97 READ 801] returns from t_yield()
I am READ thread 97 (802)
  [4 WRITE 800] resource = 71
  [100 READ 801] resource = 71
I am WRITE thread 4 (801)
  ** [100 READ 801] returns from t_yield()
I am READ thread 100 (802)
  [97 READ 802] resource = 71
  ** [97 READ 802] returns from t_yield()
I am READ thread 97 (803)
  [4 WRITE 801] resource = 76
  [100 READ 802] resource = 76
I am WRITE thread 4 (802)
  ** [100 READ 802] returns from t_yield()
I am READ thread 100 (803)
  [97 READ 803] resource = 76
  ** [97 READ 803] returns from t_yield()
I am READ thread 97 (804)
  [4 WRITE 802] resource = 69
  [100 READ 803] resource = 69
I am WRITE thread 4 (803)
  ** [100 READ 803] returns from t_yield()
I am READ thread 100 (804)
  [97 READ 804] resource = 69
  ** [97 READ 804] returns from t_yield()
I am READ thread 97 (805)
  [4 WRITE 803] resource = 18
  [100 READ 804] resource = 18
I am WRITE thread 4 (804)
  ** [100 READ 804] returns from t_yield()
I am READ thread 100 (805)
  [97 READ 805] resource = 18
  ** [97 READ 805] returns from t_yield()
I am READ thread 97 (806)
  [4 WRITE 804] resource = 1
  [100 READ 805] resource = 1
I am WRITE thread 4 (805)
  ** [100 READ 805] returns from t_yield()
I am READ thread 100 (806)
  [97 READ 806] resource = 1
  ** [97 READ 806] returns from t_yield()
I am READ thread 97 (807)
  [4 WRITE 805] resource = 3
  [100 READ 806] resource = 3
I am WRITE thread 4 (806)
  ** [100 READ 806] returns from t_yield()
I am READ thread 100 (807)
  [97 READ 807] resource = 3
  ** [97 READ 807] returns from t_yield()
I am READ thread 97 (808)
  [4 WRITE 806] resource = 53
  [100 READ 807] resource = 53
I am WRITE thread 4 (807)
  ** [100 READ 807] returns from t_yield()
I am READ thread 100 (808)
  [97 READ 808] resource = 53
  ** [97 READ 808] returns from t_yield()
I am READ thread 97 (809)
  [4 WRITE 807] resource = 33
  [100 READ 808] resource = 33
I am WRITE thread 4 (808)
  ** [100 READ 808] returns from t_yield()
I am READ thread 100 (809)
  [97 READ 809] resource = 33
  ** [97 READ 809] returns from t_yield()
I am READ thread 97 (810)
  [4 WRITE 808] resource = 7
  [100 READ 809] resource = 7
I am WRITE thread 4 (809)
  ** [100 READ 809] returns from t_yield()
I am READ thread 100 (810)
  [97 READ 810] resource = 7
  ** [97 READ 810] returns from t_yield()
I am READ thread 97 (811)
  [4 WRITE 809] resource = 59
  [100 READ 810] resource = 59
I am WRITE thread 4 (810)
  ** [100 READ 810] returns from t_yield()
I am READ thread 100 (811)
  [97 READ 811] resource = 59
  ** [97 READ 811] returns from t_yield()
I am READ thread 97 (812)
  [4 WRITE 810] resource = 28
  [100 READ 811] resource = 28
I am WRITE thread 4 (811)
  ** [100 READ 811] returns from t_yield()
I am READ thread 100 (812)
  [97 READ 812] resource = 28
  ** [97 READ 812] returns from t_yield()
I am READ thread 97 (813)
  [4 WRITE 811] resource = 6
  [100 READ 812] resource = 6
I am WRITE thread 4 (812)
  ** [100 READ 812] returns from t_yield()
I am READ thread 100 (813)
  [97 READ 813] resource = 6
  ** [97 READ 813] returns from t_yield()
I am READ thread 97 (814)
  [4 WRITE 812] resource = 97
  [100 READ 813] resource = 97
I am WRITE thread 4 (813)
  ** [100 READ 813] returns from t_yield()
I am READ thread 100 (814)
  [97 READ 814] resource = 97
  ** [97 READ 814] returns from t_yield()
I am READ thread 97 (815)
  [4 WRITE 813] resource = 20
  [100 READ 814] resource = 20
I am WRITE thread 4 (814)
  ** [100 READ 814] returns from t_yield()
I am READ thread 100 (815)
  [97 READ 815] resource = 20
  ** [97 READ 815] returns from t_yield()
I am READ thread 97 (816)
  [4 WRITE 814] resource = 84
  [100 READ 815] resource = 84
I am WRITE thread 4 (815)
  ** [100 READ 815] returns from t_yield()
I am READ thread 100 (816)
  [97 READ 816] resource = 84
  ** [97 READ 816] returns from t_yield()
I am READ thread 97 (817)
  [4 WRITE 815] resource = 8
  [100 READ 816] resource = 8
I am WRITE thread 4 (816)
  ** [100 READ 816] returns from t_yield()
I am READ thread 100 (817)
  [97 READ 817] resource = 8
  ** [97 READ 817] returns from t_yield()
I am READ thread 97 (818)
  [4 WRITE 816] resource = 34
  [100 READ 817] resource = 34
I am WRITE thread 4 (817)
  ** [100 READ 817] returns from t_yield()
I am READ thread 100 (818)
  [97 READ 818] resource = 34
  ** [97 READ 818] returns from t_yield()
I am READ thread 97 (819)
  [4 WRITE 817] resource = 98
  [100 READ 818] resource = 98
I am WRITE thread 4 (818)
  ** [100 READ 818] returns from t_yield()
I am READ thread 100 (819)
  [97 READ 819] resource = 98
  ** [97 READ 819] returns from t_yield()
I am READ thread 97 (820)
  [4 WRITE 818] resource = 91
  [100 READ 819] resource = 91
I am WRITE thread 4 (819)
  ** [100 READ 819] returns from t_yield()
I am READ thread 100 (820)
  [97 READ 820] resource = 91
  ** [97 READ 820] returns from t_yield()
I am READ thread 97 (821)
  [4 WRITE 819] resource = 76
  [100 READ 820] resource = 76
I am WRITE thread 4 (820)
  ** [100 READ 820] returns from t_yield()
I am READ thread 100 (821)
  [97 READ 821] resource = 76
  ** [97 READ 821] returns from t_yield()
I am READ thread 97 (822)
  [4 WRITE 820] resource = 98
  [100 READ 821] resource = 98
I am WRITE thread 4 (821)
  ** [100 READ 821] returns from t_yield()
I am READ thread 100 (822)
  [97 READ 822] resource = 98
  ** [97 READ 822] returns from t_yield()
I am READ thread 97 (823)
  [4 WRITE 821] resource = 15
  [100 READ 822] resource = 15
I am WRITE thread 4 (822)
  ** [100 READ 822] returns from t_yield()
I am READ thread 100 (823)
  [97 READ 823] resource = 15
  ** [97 READ 823] returns from t_yield()
I am READ thread 97 (824)
  [4 WRITE 822] resource = 52
  [100 READ 823] resource = 52
I am WRITE thread 4 (823)
  ** [100 READ 823] returns from t_yield()
I am READ thread 100 (824)
  [97 READ 824] resource = 52
  ** [97 READ 824] returns from t_yield()
I am READ thread 97 (825)
  [4 WRITE 823] resource = 71
  [100 READ 824] resource = 71
I am WRITE thread 4 (824)
  ** [100 READ 824] returns from t_yield()
I am READ thread 100 (825)
  [97 READ 825] resource = 71
  ** [97 READ 825] returns from t_yield()
I am READ thread 97 (826)
  [4 WRITE 824] resource = 89
  [100 READ 825] resource = 89
I am WRITE thread 4 (825)
  ** [100 READ 825] returns from t_yield()
I am READ thread 100 (826)
  [97 READ 826] resource = 89
  ** [97 READ 826] returns from t_yield()
I am READ thread 97 (827)
  [4 WRITE 825] resource = 59
  [100 READ 826] resource = 59
I am WRITE thread 4 (826)
  ** [100 READ 826] returns from t_yield()
I am READ thread 100 (827)
  [97 READ 827] resource = 59
  ** [97 READ 827] returns from t_yield()
I am READ thread 97 (828)
  [4 WRITE 826] resource = 6
  [100 READ 827] resource = 6
I am WRITE thread 4 (827)
  ** [100 READ 827] returns from t_yield()
I am READ thread 100 (828)
  [97 READ 828] resource = 6
  ** [97 READ 828] returns from t_yield()
I am READ thread 97 (829)
  [4 WRITE 827] resource = 10
  [100 READ 828] resource = 10
I am WRITE thread 4 (828)
  ** [100 READ 828] returns from t_yield()
I am READ thread 100 (829)
  [97 READ 829] resource = 10
  ** [97 READ 829] returns from t_yield()
I am READ thread 97 (830)
  [4 WRITE 828] resource = 16
  [100 READ 829] resource = 16
I am WRITE thread 4 (829)
  ** [100 READ 829] returns from t_yield()
I am READ thread 100 (830)
  [97 READ 830] resource = 16
  ** [97 READ 830] returns from t_yield()
I am READ thread 97 (831)
  [4 WRITE 829] resource = 24
  [100 READ 830] resource = 24
I am WRITE thread 4 (830)
  ** [100 READ 830] returns from t_yield()
I am READ thread 100 (831)
  [97 READ 831] resource = 24
  ** [97 READ 831] returns from t_yield()
I am READ thread 97 (832)
  [4 WRITE 830] resource = 9
  [100 READ 831] resource = 9
I am WRITE thread 4 (831)
  ** [100 READ 831] returns from t_yield()
I am READ thread 100 (832)
  [97 READ 832] resource = 9
  ** [97 READ 832] returns from t_yield()
I am READ thread 97 (833)
  [4 WRITE 831] resource = 39
  [100 READ 832] resource = 39
I am WRITE thread 4 (832)
  ** [100 READ 832] returns from t_yield()
I am READ thread 100 (833)
  [97 READ 833] resource = 39
  ** [97 READ 833] returns from t_yield()
I am READ thread 97 (834)
  [4 WRITE 832] resource = 0
  [100 READ 833] resource = 0
I am WRITE thread 4 (833)
  ** [100 READ 833] returns from t_yield()
I am READ thread 100 (834)
  [97 READ 834] resource = 0
  ** [97 READ 834] returns from t_yield()
I am READ thread 97 (835)
  [4 WRITE 833] resource = 78
  [100 READ 834] resource = 78
I am WRITE thread 4 (834)
  ** [100 READ 834] returns from t_yield()
I am READ thread 100 (835)
  [97 READ 835] resource = 78
  ** [97 READ 835] returns from t_yield()
I am READ thread 97 (836)
  [4 WRITE 834] resource = 9
  [100 READ 835] resource = 9
I am WRITE thread 4 (835)
  ** [100 READ 835] returns from t_yield()
I am READ thread 100 (836)
  [97 READ 836] resource = 9
  ** [97 READ 836] returns from t_yield()
I am READ thread 97 (837)
  [4 WRITE 835] resource = 53
  [100 READ 836] resource = 53
I am WRITE thread 4 (836)
  ** [100 READ 836] returns from t_yield()
I am READ thread 100 (837)
  [97 READ 837] resource = 53
  ** [97 READ 837] returns from t_yield()
I am READ thread 97 (838)
  [4 WRITE 836] resource = 81
  [100 READ 837] resource = 81
I am WRITE thread 4 (837)
  ** [100 READ 837] returns from t_yield()
I am READ thread 100 (838)
  [97 READ 838] resource = 81
  ** [97 READ 838] returns from t_yield()
I am READ thread 97 (839)
  [4 WRITE 837] resource = 14
  [100 READ 838] resource = 14
I am WRITE thread 4 (838)
  ** [100 READ 838] returns from t_yield()
I am READ thread 100 (839)
  [97 READ 839] resource = 14
  ** [97 READ 839] returns from t_yield()
I am READ thread 97 (840)
  [4 WRITE 838] resource = 38
  [100 READ 839] resource = 38
I am WRITE thread 4 (839)
  ** [100 READ 839] returns from t_yield()
I am READ thread 100 (840)
  [97 READ 840] resource = 38
  ** [97 READ 840] returns from t_yield()
I am READ thread 97 (841)
  [4 WRITE 839] resource = 89
  [100 READ 840] resource = 89
I am WRITE thread 4 (840)
  ** [100 READ 840] returns from t_yield()
I am READ thread 100 (841)
  [97 READ 841] resource = 89
  ** [97 READ 841] returns from t_yield()
I am READ thread 97 (842)
  [4 WRITE 840] resource = 26
  [100 READ 841] resource = 26
I am WRITE thread 4 (841)
  ** [100 READ 841] returns from t_yield()
I am READ thread 100 (842)
  [97 READ 842] resource = 26
  ** [97 READ 842] returns from t_yield()
I am READ thread 97 (843)
  [4 WRITE 841] resource = 67
  [100 READ 842] resource = 67
I am WRITE thread 4 (842)
  ** [100 READ 842] returns from t_yield()
I am READ thread 100 (843)
  [97 READ 843] resource = 67
  ** [97 READ 843] returns from t_yield()
I am READ thread 97 (844)
  [4 WRITE 842] resource = 47
  [100 READ 843] resource = 47
I am WRITE thread 4 (843)
  ** [100 READ 843] returns from t_yield()
I am READ thread 100 (844)
  [97 READ 844] resource = 47
  ** [97 READ 844] returns from t_yield()
I am READ thread 97 (845)
  [4 WRITE 843] resource = 23
  [100 READ 844] resource = 23
I am WRITE thread 4 (844)
  ** [100 READ 844] returns from t_yield()
I am READ thread 100 (845)
  [97 READ 845] resource = 23
  ** [97 READ 845] returns from t_yield()
I am READ thread 97 (846)
  [4 WRITE 844] resource = 87
  [100 READ 845] resource = 87
I am WRITE thread 4 (845)
  ** [100 READ 845] returns from t_yield()
I am READ thread 100 (846)
  [97 READ 846] resource = 87
  ** [97 READ 846] returns from t_yield()
I am READ thread 97 (847)
  [4 WRITE 845] resource = 31
  [100 READ 846] resource = 31
I am WRITE thread 4 (846)
  ** [100 READ 846] returns from t_yield()
I am READ thread 100 (847)
  [97 READ 847] resource = 31
  ** [97 READ 847] returns from t_yield()
I am READ thread 97 (848)
  [4 WRITE 846] resource = 32
  [100 READ 847] resource = 32
I am WRITE thread 4 (847)
  ** [100 READ 847] returns from t_yield()
I am READ thread 100 (848)
  [97 READ 848] resource = 32
  ** [97 READ 848] returns from t_yield()
I am READ thread 97 (849)
  [4 WRITE 847] resource = 22
  [100 READ 848] resource = 22
I am WRITE thread 4 (848)
  ** [100 READ 848] returns from t_yield()
I am READ thread 100 (849)
  [97 READ 849] resource = 22
  ** [97 READ 849] returns from t_yield()
I am READ thread 97 (850)
  [4 WRITE 848] resource = 81
  [100 READ 849] resource = 81
I am WRITE thread 4 (849)
  ** [100 READ 849] returns from t_yield()
I am READ thread 100 (850)
  [97 READ 850] resource = 81
  ** [97 READ 850] returns from t_yield()
I am READ thread 97 (851)
  [4 WRITE 849] resource = 75
  [100 READ 850] resource = 75
I am WRITE thread 4 (850)
  ** [100 READ 850] returns from t_yield()
I am READ thread 100 (851)
  [97 READ 851] resource = 75
  ** [97 READ 851] returns from t_yield()
I am READ thread 97 (852)
  [4 WRITE 850] resource = 50
  [100 READ 851] resource = 50
I am WRITE thread 4 (851)
  ** [100 READ 851] returns from t_yield()
I am READ thread 100 (852)
  [97 READ 852] resource = 50
  ** [97 READ 852] returns from t_yield()
I am READ thread 97 (853)
  [4 WRITE 851] resource = 79
  [100 READ 852] resource = 79
I am WRITE thread 4 (852)
  ** [100 READ 852] returns from t_yield()
I am READ thread 100 (853)
  [97 READ 853] resource = 79
  ** [97 READ 853] returns from t_yield()
I am READ thread 97 (854)
  [4 WRITE 852] resource = 90
  [100 READ 853] resource = 90
I am WRITE thread 4 (853)
  ** [100 READ 853] returns from t_yield()
I am READ thread 100 (854)
  [97 READ 854] resource = 90
  ** [97 READ 854] returns from t_yield()
I am READ thread 97 (855)
  [4 WRITE 853] resource = 54
  [100 READ 854] resource = 54
I am WRITE thread 4 (854)
  ** [100 READ 854] returns from t_yield()
I am READ thread 100 (855)
  [97 READ 855] resource = 54
  ** [97 READ 855] returns from t_yield()
I am READ thread 97 (856)
  [4 WRITE 854] resource = 50
  [100 READ 855] resource = 50
I am WRITE thread 4 (855)
  ** [100 READ 855] returns from t_yield()
I am READ thread 100 (856)
  [97 READ 856] resource = 50
  ** [97 READ 856] returns from t_yield()
I am READ thread 97 (857)
  [4 WRITE 855] resource = 31
  [100 READ 856] resource = 31
I am WRITE thread 4 (856)
  ** [100 READ 856] returns from t_yield()
I am READ thread 100 (857)
  [97 READ 857] resource = 31
  ** [97 READ 857] returns from t_yield()
I am READ thread 97 (858)
  [4 WRITE 856] resource = 13
  [100 READ 857] resource = 13
I am WRITE thread 4 (857)
  ** [100 READ 857] returns from t_yield()
I am READ thread 100 (858)
  [97 READ 858] resource = 13
  ** [97 READ 858] returns from t_yield()
I am READ thread 97 (859)
  [4 WRITE 857] resource = 57
  [100 READ 858] resource = 57
I am WRITE thread 4 (858)
  ** [100 READ 858] returns from t_yield()
I am READ thread 100 (859)
  [97 READ 859] resource = 57
  ** [97 READ 859] returns from t_yield()
I am READ thread 97 (860)
  [4 WRITE 858] resource = 94
  [100 READ 859] resource = 94
I am WRITE thread 4 (859)
  ** [100 READ 859] returns from t_yield()
I am READ thread 100 (860)
  [97 READ 860] resource = 94
  ** [97 READ 860] returns from t_yield()
I am READ thread 97 (861)
  [4 WRITE 859] resource = 81
  [100 READ 860] resource = 81
I am WRITE thread 4 (860)
  ** [100 READ 860] returns from t_yield()
I am READ thread 100 (861)
  [97 READ 861] resource = 81
  ** [97 READ 861] returns from t_yield()
I am READ thread 97 (862)
  [4 WRITE 860] resource = 81
  [100 READ 861] resource = 81
I am WRITE thread 4 (861)
  ** [100 READ 861] returns from t_yield()
I am READ thread 100 (862)
  [97 READ 862] resource = 81
  ** [97 READ 862] returns from t_yield()
I am READ thread 97 (863)
  [4 WRITE 861] resource = 3
  [100 READ 862] resource = 3
I am WRITE thread 4 (862)
  ** [100 READ 862] returns from t_yield()
I am READ thread 100 (863)
  [97 READ 863] resource = 3
  ** [97 READ 863] returns from t_yield()
I am READ thread 97 (864)
  [4 WRITE 862] resource = 20
  [100 READ 863] resource = 20
I am WRITE thread 4 (863)
  ** [100 READ 863] returns from t_yield()
I am READ thread 100 (864)
  [97 READ 864] resource = 20
  ** [97 READ 864] returns from t_yield()
I am READ thread 97 (865)
  [4 WRITE 863] resource = 33
  [100 READ 864] resource = 33
I am WRITE thread 4 (864)
  ** [100 READ 864] returns from t_yield()
I am READ thread 100 (865)
  [97 READ 865] resource = 33
  ** [97 READ 865] returns from t_yield()
I am READ thread 97 (866)
  [4 WRITE 864] resource = 82
  [100 READ 865] resource = 82
I am WRITE thread 4 (865)
  ** [100 READ 865] returns from t_yield()
I am READ thread 100 (866)
  [97 READ 866] resource = 82
  ** [97 READ 866] returns from t_yield()
I am READ thread 97 (867)
  [4 WRITE 865] resource = 81
  [100 READ 866] resource = 81
I am WRITE thread 4 (866)
  ** [100 READ 866] returns from t_yield()
I am READ thread 100 (867)
  [97 READ 867] resource = 81
  ** [97 READ 867] returns from t_yield()
I am READ thread 97 (868)
  [4 WRITE 866] resource = 87
  [100 READ 867] resource = 87
I am WRITE thread 4 (867)
  ** [100 READ 867] returns from t_yield()
I am READ thread 100 (868)
  [97 READ 868] resource = 87
  ** [97 READ 868] returns from t_yield()
I am READ thread 97 (869)
  [4 WRITE 867] resource = 15
  [100 READ 868] resource = 15
I am WRITE thread 4 (868)
  ** [100 READ 868] returns from t_yield()
I am READ thread 100 (869)
  [97 READ 869] resource = 15
  ** [97 READ 869] returns from t_yield()
I am READ thread 97 (870)
  [4 WRITE 868] resource = 96
  [100 READ 869] resource = 96
  [100 READ 869] resource = 96
I am WRITE thread 4 (869)
  ** [100 READ 869] returns from t_yield()
I am READ thread 100 (870)
  [97 READ 870] resource = 96
  ** [97 READ 870] returns from t_yield()
I am READ thread 97 (871)
  [4 WRITE 869] resource = 25
  [100 READ 870] resource = 25
I am WRITE thread 4 (870)
  ** [100 READ 870] returns from t_yield()
I am READ thread 100 (871)
  [97 READ 871] resource = 25
  ** [97 READ 871] returns from t_yield()
I am READ thread 97 (872)
  [4 WRITE 870] resource = 4
  [100 READ 871] resource = 4
I am WRITE thread 4 (871)
  ** [100 READ 871] returns from t_yield()
I am READ thread 100 (872)
  [97 READ 872] resource = 4
  ** [97 READ 872] returns from t_yield()
I am READ thread 97 (873)
  [4 WRITE 871] resource = 22
  [100 READ 872] resource = 22
I am WRITE thread 4 (872)
  ** [100 READ 872] returns from t_yield()
I am READ thread 100 (873)
  [97 READ 873] resource = 22
  ** [97 READ 873] returns from t_yield()
I am READ thread 97 (874)
  [4 WRITE 872] resource = 92
  [100 READ 873] resource = 92
I am WRITE thread 4 (873)
  ** [100 READ 873] returns from t_yield()
I am READ thread 100 (874)
  [97 READ 874] resource = 92
  ** [97 READ 874] returns from t_yield()
I am READ thread 97 (875)
  [4 WRITE 873] resource = 51
  [100 READ 874] resource = 51
I am WRITE thread 4 (874)
  ** [100 READ 874] returns from t_yield()
I am READ thread 100 (875)
  [97 READ 875] resource = 51
  ** [97 READ 875] returns from t_yield()
I am READ thread 97 (876)
  [4 WRITE 874] resource = 97
  [100 READ 875] resource = 97
I am WRITE thread 4 (875)
  ** [100 READ 875] returns from t_yield()
I am READ thread 100 (876)
  [97 READ 876] resource = 97
  ** [97 READ 876] returns from t_yield()
I am READ thread 97 (877)
  [4 WRITE 875] resource = 32
  [100 READ 876] resource = 32
I am WRITE thread 4 (876)
  ** [100 READ 876] returns from t_yield()
I am READ thread 100 (877)
  [97 READ 877] resource = 32
  ** [97 READ 877] returns from t_yield()
I am READ thread 97 (878)
  [4 WRITE 876] resource = 34
  [100 READ 877] resource = 34
I am WRITE thread 4 (877)
  ** [100 READ 877] returns from t_yield()
I am READ thread 100 (878)
  [97 READ 878] resource = 34
  ** [97 READ 878] returns from t_yield()
I am READ thread 97 (879)
  [4 WRITE 877] resource = 81
  [100 READ 878] resource = 81
I am WRITE thread 4 (878)
  ** [100 READ 878] returns from t_yield()
I am READ thread 100 (879)
  [97 READ 879] resource = 81
  ** [97 READ 879] returns from t_yield()
I am READ thread 97 (880)
  [4 WRITE 878] resource = 6
  [100 READ 879] resource = 6
I am WRITE thread 4 (879)
  ** [100 READ 879] returns from t_yield()
I am READ thread 100 (880)
  [97 READ 880] resource = 6
  ** [97 READ 880] returns from t_yield()
I am READ thread 97 (881)
  [4 WRITE 879] resource = 15
  [100 READ 880] resource = 15
I am WRITE thread 4 (880)
  ** [100 READ 880] returns from t_yield()
I am READ thread 100 (881)
  [97 READ 881] resource = 15
  ** [97 READ 881] returns from t_yield()
I am READ thread 97 (882)
  [4 WRITE 880] resource = 57
  [100 READ 881] resource = 57
I am WRITE thread 4 (881)
  ** [100 READ 881] returns from t_yield()
I am READ thread 100 (882)
  [97 READ 882] resource = 57
  ** [97 READ 882] returns from t_yield()
I am READ thread 97 (883)
  [4 WRITE 881] resource = 8
  [100 READ 882] resource = 8
I am WRITE thread 4 (882)
  ** [100 READ 882] returns from t_yield()
I am READ thread 100 (883)
  [97 READ 883] resource = 8
  ** [97 READ 883] returns from t_yield()
I am READ thread 97 (884)
  [4 WRITE 882] resource = 95
  [100 READ 883] resource = 95
I am WRITE thread 4 (883)
  ** [100 READ 883] returns from t_yield()
I am READ thread 100 (884)
  [97 READ 884] resource = 95
  ** [97 READ 884] returns from t_yield()
I am READ thread 97 (885)
  [4 WRITE 883] resource = 99
  [100 READ 884] resource = 99
I am WRITE thread 4 (884)
  ** [100 READ 884] returns from t_yield()
I am READ thread 100 (885)
  [97 READ 885] resource = 99
  ** [97 READ 885] returns from t_yield()
I am READ thread 97 (886)
  [4 WRITE 884] resource = 62
  [100 READ 885] resource = 62
I am WRITE thread 4 (885)
  ** [100 READ 885] returns from t_yield()
I am READ thread 100 (886)
  [97 READ 886] resource = 62
  ** [97 READ 886] returns from t_yield()
I am READ thread 97 (887)
  [4 WRITE 885] resource = 97
  [100 READ 886] resource = 97
I am WRITE thread 4 (886)
  ** [100 READ 886] returns from t_yield()
I am READ thread 100 (887)
  [97 READ 887] resource = 97
  ** [97 READ 887] returns from t_yield()
I am READ thread 97 (888)
  [4 WRITE 886] resource = 83
  [100 READ 887] resource = 83
I am WRITE thread 4 (887)
  ** [100 READ 887] returns from t_yield()
I am READ thread 100 (888)
  [97 READ 888] resource = 83
  ** [97 READ 888] returns from t_yield()
I am READ thread 97 (889)
  [4 WRITE 887] resource = 76
  [100 READ 888] resource = 76
I am WRITE thread 4 (888)
  ** [100 READ 888] returns from t_yield()
I am READ thread 100 (889)
  [97 READ 889] resource = 76
  ** [97 READ 889] returns from t_yield()
I am READ thread 97 (890)
  [4 WRITE 888] resource = 54
  [100 READ 889] resource = 54
I am WRITE thread 4 (889)
  ** [100 READ 889] returns from t_yield()
I am READ thread 100 (890)
  [97 READ 890] resource = 54
  ** [97 READ 890] returns from t_yield()
I am READ thread 97 (891)
  [4 WRITE 889] resource = 77
  [100 READ 890] resource = 77
I am WRITE thread 4 (890)
  ** [100 READ 890] returns from t_yield()
I am READ thread 100 (891)
  [97 READ 891] resource = 77
  ** [97 READ 891] returns from t_yield()
I am READ thread 97 (892)
  [4 WRITE 890] resource = 9
  [100 READ 891] resource = 9
I am WRITE thread 4 (891)
  ** [100 READ 891] returns from t_yield()
I am READ thread 100 (892)
  [97 READ 892] resource = 9
  ** [97 READ 892] returns from t_yield()
I am READ thread 97 (893)
  [4 WRITE 891] resource = 87
  [100 READ 892] resource = 87
I am WRITE thread 4 (892)
  ** [100 READ 892] returns from t_yield()
I am READ thread 100 (893)
  [97 READ 893] resource = 87
  ** [97 READ 893] returns from t_yield()
I am READ thread 97 (894)
  [4 WRITE 892] resource = 32
  [100 READ 893] resource = 32
I am WRITE thread 4 (893)
  ** [100 READ 893] returns from t_yield()
I am READ thread 100 (894)
  [97 READ 894] resource = 32
  ** [97 READ 894] returns from t_yield()
I am READ thread 97 (895)
  [4 WRITE 893] resource = 82
  [100 READ 894] resource = 82
I am WRITE thread 4 (894)
  ** [100 READ 894] returns from t_yield()
I am READ thread 100 (895)
  [97 READ 895] resource = 82
  ** [97 READ 895] returns from t_yield()
I am READ thread 97 (896)
  [4 WRITE 894] resource = 21
  [100 READ 895] resource = 21
I am WRITE thread 4 (895)
  ** [100 READ 895] returns from t_yield()
I am READ thread 100 (896)
  [97 READ 896] resource = 21
  ** [97 READ 896] returns from t_yield()
I am READ thread 97 (897)
  [4 WRITE 895] resource = 66
  [100 READ 896] resource = 66
I am WRITE thread 4 (896)
  ** [100 READ 896] returns from t_yield()
I am READ thread 100 (897)
  [97 READ 897] resource = 66
  ** [97 READ 897] returns from t_yield()
I am READ thread 97 (898)
  [4 WRITE 896] resource = 63
  [100 READ 897] resource = 63
I am WRITE thread 4 (897)
  ** [100 READ 897] returns from t_yield()
I am READ thread 100 (898)
  [97 READ 898] resource = 63
  ** [97 READ 898] returns from t_yield()
I am READ thread 97 (899)
  [4 WRITE 897] resource = 60
  [100 READ 898] resource = 60
I am WRITE thread 4 (898)
  ** [100 READ 898] returns from t_yield()
I am READ thread 100 (899)
  [97 READ 899] resource = 60
  ** [97 READ 899] returns from t_yield()
I am READ thread 97 (900)
  [4 WRITE 898] resource = 82
  [100 READ 899] resource = 82
I am WRITE thread 4 (899)
  ** [100 READ 899] returns from t_yield()
I am READ thread 100 (900)
  [97 READ 900] resource = 82
  ** [97 READ 900] returns from t_yield()
I am READ thread 97 (901)
  [4 WRITE 899] resource = 11
  [100 READ 900] resource = 11
I am WRITE thread 4 (900)
  ** [100 READ 900] returns from t_yield()
I am READ thread 100 (901)
  [97 READ 901] resource = 11
  ** [97 READ 901] returns from t_yield()
I am READ thread 97 (902)
  [4 WRITE 900] resource = 85
  [100 READ 901] resource = 85
I am WRITE thread 4 (901)
  ** [100 READ 901] returns from t_yield()
I am READ thread 100 (902)
  [97 READ 902] resource = 85
  ** [97 READ 902] returns from t_yield()
I am READ thread 97 (903)
  [4 WRITE 901] resource = 86
  [100 READ 902] resource = 86
I am WRITE thread 4 (902)
  ** [100 READ 902] returns from t_yield()
I am READ thread 100 (903)
  [97 READ 903] resource = 86
  ** [97 READ 903] returns from t_yield()
I am READ thread 97 (904)
  [4 WRITE 902] resource = 85
  [100 READ 903] resource = 85
I am WRITE thread 4 (903)
  ** [100 READ 903] returns from t_yield()
I am READ thread 100 (904)
  [97 READ 904] resource = 85
  ** [97 READ 904] returns from t_yield()
I am READ thread 97 (905)
  [4 WRITE 903] resource = 30
  [100 READ 904] resource = 30
I am WRITE thread 4 (904)
  ** [100 READ 904] returns from t_yield()
I am READ thread 100 (905)
  [97 READ 905] resource = 30
  ** [97 READ 905] returns from t_yield()
I am READ thread 97 (906)
  [4 WRITE 904] resource = 90
  [100 READ 905] resource = 90
I am WRITE thread 4 (905)
  ** [100 READ 905] returns from t_yield()
I am READ thread 100 (906)
  [97 READ 906] resource = 90
  ** [97 READ 906] returns from t_yield()
I am READ thread 97 (907)
  [4 WRITE 905] resource = 83
  [100 READ 906] resource = 83
I am WRITE thread 4 (906)
  ** [100 READ 906] returns from t_yield()
I am READ thread 100 (907)
  [97 READ 907] resource = 83
  ** [97 READ 907] returns from t_yield()
I am READ thread 97 (908)
  [4 WRITE 906] resource = 14
  [100 READ 907] resource = 14
I am WRITE thread 4 (907)
  ** [100 READ 907] returns from t_yield()
I am READ thread 100 (908)
  [97 READ 908] resource = 14
  ** [97 READ 908] returns from t_yield()
I am READ thread 97 (909)
